STATES,LATITUDE,LONGTITUDE,WATER INFRASTRUCTURE POINTS,PUMP TYPE,WATER TURBIDITY,pH LEVEL,CHLORINE LEVEL,CONTAMINATION,HEALTH RISK LEVEL,DISPLAY TYPE,SCARCITY,FLOW_RATE
Enugu,6.42,7.46,Borehole,Motorized,3.4,6.4,0.02,1.6,Low,GOODWATER,FALSE,https://drive.google.com/drive/folders/1XmnSYUYuyfL9ce-vpAZmuwrQPBmStU9r
Enugu,6.44,7.51,Borehole,Motorized,3.6,6.5,0.01,1.7,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1g48_d6DAZpyRWu-7L4AlVEnyd4xyDjGWpF0DVhDDFfw/edit?usp=drive_web&ouid=115760380907630335615
Enugu,6.43,7.5,Borehole,Motorized,4.8,6.3,0.02,3.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1KQFyIBGujk6GOsdDO0nB5Cua9-5VKVlk848noU1YSvY/edit?usp=drive_web&ouid=115760380907630335615
Enugu,6.44,7.49,Borehole,Motorized,3.3,6.7,0.01,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/15rgi2kK3RKLH85a61v41LPoyhtdk-hf5MEf2vCPbJkI/edit?usp=drive_web&ouid=115760380907630335615
Enugu,6.42,7.55,Borehole,Motorized,3.1,6.6,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/147lDlbBEHTV9V7kUm2MaMTGrjxEZv88YbdjPupbXQkU/edit
Enugu,6.5,7.6,Borehole,Motorized,5,6.2,0.03,4.2,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1VS2etBDLB381NxlGM42BKVlY4-ntdViFSy3KomnGqQI/edit?usp=drive_web&ouid=115760380907630335615
Ekiti,7.618,5.218,Borehole,Motorized,3.5,6.7,0.02,1.7,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/11zGNKabWxGquZaB-4ueHeQ0isCUmkOjMS32uLiSFQZA/edit
Ekiti,7.615,5.22,Borehole,Motorized,3.8,6.5,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1IlBgZPaSSj7QyhYe1fanpe6DxgiyBzH3mXpD3uIvIW4/edit
Ekiti,7.616,5.215,Borehole,Motorized,3.3,6.6,0.01,1.6,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1IlBgZPaSSj7QyhYe1fanpe6DxgiyBzH3mXpD3uIvIW4/edit?usp=drive_web&ouid=115760380907630335615
Ekiti,7.63,5.48,Borehole,Motorized,4.8,6.2,0.03,3.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1ybijVbBPflhkpIWGpt5AYQLV_y8NinGPIbiuQNg6hpY/edit
Ekiti,7.632,5.475,Borehole,Hand Pumped,5,6.1,0.03,4,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1LJUZAuFByirPvYZJ4iFfcUfH2-LkUIOuaxwyt9gh2lI/edit?usp=drive_web&ouid=115760380907630335615
Ekiti,7.58,5.3,Borehole,Motorized,3.2,6.7,0.02,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1ilawky9ewMQiGAFkQpnuKrEnC6RSHFU5yqWbezB4vek/edit?usp=drive_web&ouid=115760380907630335615
Ekiti,7.59,5.27,Borehole,Motorized,3.1,6.6,0.01,1.4,Low,GOODWATER,FALSE,
Ekiti,7.55,5.34,Borehole,Motorized,3.4,6.5,0.01,1.6,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1FToRVkJzqzocmap_lmp5NO2xHdNg8BB5c135qmOT6Dc/edit?usp=drive_web&ouid=115760380907630335615
Ekiti,7.525,5.41,Borehole,Motorized,3.6,6.5,0.01,1.7,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1cwE-G2SouPEVSlyDngE3si-4mDjlrVMNh0-8SgJ7Wd0/edit
Ekiti,7.52,5.38,Borehole,Motorized,4.7,6.3,0.02,3.9,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1oPbkOH0aGas63Xyyt-oQZ_FgCB-IunQXXeNue1oVZnY/edit?usp=drive_web&ouid=115760380907630335615
Ekiti,7.59,5.42,Borehole,Motorized,3.3,6.6,0.02,1.55,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1U_z8cRkcimkE_H3VP36KnMvppi4Mb18jW59x63gn2XU/edit?usp=drive_web&ouid=115760380907630335615
Ekiti,7.6,5.5,Borehole,Motorized,3,6.7,0.01,1.45,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1U_z8cRkcimkE_H3VP36KnMvppi4Mb18jW59x63gn2XU/edit?usp=drive_web&ouid=115760380907630335615
Lagos,6.601,3.34,Borehole,Motorized,4.5,6.3,0.02,3.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1U_z8cRkcimkE_H3VP36KnMvppi4Mb18jW59x63gn2XU/edit?usp=drive_web&ouid=115760380907630335615
Lagos,6.51,3.35,Borehole,Motorized,1.8,6.8,0.01,0.9,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/13wUp4ejomc24ISx3FRNMgNLrU8Y9eNSEfQq0mbDT6KQ/edit?usp=drive_web&ouid=115760380907630335615
Lagos,6.57,3.65,Borehole,Motorized,2,6.7,0.02,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1oAqZbUk1nGXjKuTbHTOQLtbgZtAblPEjSOjtknzNWa0/edit?gid=1334503002#gid=1334503002
Lagos,6.42,2.87,Borehole,Motorized,4.8,6.1,0.03,4,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1Ys0P8psMZaF5Tf8qnm91GLpPbzNdIItba4OxdweFO6E/edit?gid=170074028#gid=170074028
Lagos,6.52,3.555,Borehole,Motorized,2.5,6.6,0.01,1,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1Ys0P8psMZaF5Tf8qnm91GLpPbzNdIItba4OxdweFO6E/edit?gid=170074028#gid=170074028
Lagos,6.61,3.53,Borehole,Motorized,2.8,6.7,0.01,1.2,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1m2VurL1vasdtYYuVFHM8Q2gsK4GpW9OlcezA6GwWfSQ/edit?usp=drive_web&ouid=115760380907630335615
Lagos,6.445,3.395,Borehole,Motorized,5.2,6,0.02,4.3,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1NU_w5Xt-B3f21NjLVFimUuCtJEnICYjqRRlaa_UGZKo/edit?usp=drive_web&ouid=115760380907630335615
Lagos,6.43,3.425,Borehole,Motorized,1.9,6.8,0.01,0.8,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1WB7MczUn-JXnHFzSK7XkY7zq0cD5nWkRnVmQ8mMyRGA/edit?usp=drive_web&ouid=115760380907630335615
Lagos,6.565,3.345,Borehole,Hand Pumped,4.6,6.2,0.02,3.7,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1ztmEoUrfPUvcP13p77dILIN9qe4qKSNpe7MADwRjczU/edit
Lagos,6.448,3.37,Borehole,Motorized,2.2,6.7,0.01,1.1,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1m-IXJKyCTu71mx4NrQqQ2KZiUrf2S5nwIDlO3qUVr6M/edit?gid=1109598142#gid=1109598142
Lagos,6.534,3.33,Borehole,Motorized,4.9,6.1,0.02,4.1,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1ZrYf_KfD-bKrTh9eLfMz9grjYha-DhVkKrZp28jsyyk/edit?gid=2088047576#gid=2088047576
Lagos,6.582,3.325,Borehole,Motorized,2.7,6.5,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/19yWKiq6upuLJRGikyaqYTNiX1CVSbnYRl2Cvx5B-OM4/edit?gid=602543130#gid=602543130
Lagos,6.605,3.336,Borehole,Motorized,2.4,6.6,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1zt_6gnuJ4h5CUOmYnTyC74g5U1-mEn3ZPFniEr9AmRI/edit?gid=562068115#gid=562068115
Ogun,6.865,3.902,Borehole,Motorized,2.8,6.7,0.01,1.1,Low,GOODWATER,FALSE,
Ogun,6.902,3.859,Borehole,Motorized,2.5,6.6,0.01,0.9,Low,GOODWATER,FALSE,
Ogun,6.888,3.83,Borehole,Motorized,4.9,6.3,0.02,3.7,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1zt_6gnuJ4h5CUOmYnTyC74g5U1-mEn3ZPFniEr9AmRI/edit?gid=562068115#gid=562068115
Ogun,6.957,3.942,Borehole,Motorized,5.1,6.1,0.03,4,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1-6-8WkBeS37-OqWeQzjNXbIisk_ZFW7Y7GhnKUDswls/edit?gid=495947167#gid=495947167
Ogun,6.87,3.95,Borehole,Motorized,2.9,6.6,0.01,1.2,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1QI98lbIGO-FjWVcKbuCF6H0dCnr3rGpTxKagf1IO0n0/edit?gid=1120737728#gid=1120737728
Ogun,6.83,3.72,Borehole,Motorized,5,6.2,0.02,3.9,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1AM8xHukO2hR4gINw1D2_uiyANRbjaXYRnbtKsJQX0Dc/edit?gid=1118939428#gid=1118939428
Ogun,6.825,3.65,Borehole,Motorized,4.7,6.3,0.02,3.6,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1wSf7fQaW_st5G2yA8xUYM2HWeZvlZTV11OkI9nTOL7o/edit?gid=1157027193#gid=1157027193
Ogun,6.85,3.67,Borehole,Motorized,2.6,6.5,0.01,1,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1FLPTXl0T06LEIQNhe2cg6rXKzPJeiAEiruahUxhZQU8/edit?gid=362702320#gid=362702320
Ogun,7.15,3.32,Borehole,Motorized,3,6.7,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1zMi9-X1XbYDMhP3j0YWRZuumCIdBPvuhOdrEzrZ7424/edit?gid=1864484770#gid=1864484770
Ogun,6.82,3.64,Borehole,Motorized,4.8,6.2,0.02,3.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1R1djDr-8UVHl45sO_Q42q2_FMvRNMi2lEoTXRm7UhoY/edit?gid=657852196#gid=657852196
Ogun,6.86,3.58,Borehole,Hand Pumped,2.7,6.6,0.01,1.1,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1qNMML2yTZyuKiHQiSHceSEo-TQ4C1LD2bEy7E30Uurk/edit?gid=747146257#gid=747146257
Ogun,6.8,3.6,Borehole,Motorized,3.1,6.5,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1bXEON-AFlSPI0QKUBtn9N4b5CSAorsdqpnU25mwkmTE/edit?gid=1204613664#gid=1204613664
Ogun,7.1,3.41,Borehole,Hand Pumped,2.9,6.6,0.01,1.2,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1kL6YfdmUs9ep76cc0yrHvVA3fGvRbrw9fganp9zK6lE/edit?gid=1480106126#gid=1480106126
Ondo,7.264,5.193,Borehole,Motorized,3.5,6.7,0.02,1.6,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1tFrS3k_Ii2qD6r3hkx0J0KSoSjfiUFi-WMgE--SBp9c/edit?gid=12645629#gid=12645629
Ondo,7.27,5.2,Borehole,Motorized,3.3,6.6,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/12jG74WNJ2HtJzz2akih3y2D7CjqEgYcbB-ovTz_Fmuk/edit?gid=790911288#gid=790911288
Ondo,7.1,5.1,Borehole,Motorized,4.8,6.3,0.03,3.9,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1Ws_tKw4XJBTAd65HB_45sXF2vbbSvbFQNAa168hNB5g/edit?gid=503866359#gid=503866359
Ondo,7.5,5.4,Borehole,Motorized,3.2,6.7,0.02,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1nG88CKdHdW6CmkCkukLAaXQjXYVjJzAlnFufRwTOc7o/edit?gid=1094985803#gid=1094985803
Ondo,6.87,5.37,Borehole,Motorized,4.9,6.2,0.03,4,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1aGiH7cdDquPMdrN2XkVNIuntWYe78FNYyQ7EWg9j0Ys/edit?gid=764439460#gid=764439460
Ondo,6.79,5.17,Borehole,Motorized,3.1,6.6,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1ZXPLSs726AbJGdEmiC-AGJIL8Yw4cMDKarZii-cuizo/edit?gid=491363093#gid=491363093
Ondo,7.52,5.41,Borehole,Hand Pumped,5,6.1,0.03,3.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1hA5pcSGaVJvjYyZpYAomYhlOFwzOccuQ/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Ondo,7.26,5.59,Borehole,Motorized,3.3,6.5,0.01,1.6,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1Grf9QIsE3Iew4lj0kqtVHWuaDRtGvxLt/edit?gid=1950721304#gid=1950721304
Ondo,7.32,5.52,Borehole,Motorized,3,6.7,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1A6m1_esLZXnaQRv5_bTELuYgELztoDSY/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Ondo,7.21,5.49,Borehole,Motorized,3.6,6.6,0.01,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1xDEB51DJFc1UJcCQkr9BzQmu_0jwSCq5/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Ondo,6.94,5.561,Borehole,Motorized,4.7,6.3,0.02,3.7,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1TiYED6j6HnuIJv90bttSJlA6sFSWybmA/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Ondo,7.25,5.46,Borehole,Motorized,3.2,6.5,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1LXSgsjlpMhjS-HUeTLU7XiTfI3zXL7eM/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Ondo,7.09,5.493,Borehole,Motorized,5.1,6.1,0.03,4.1,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/19JwRUC9c6QNo5nPTOWAsnV6ak8Gzk90D/edit?rtpof=true
Osun,7.633,4.857,Borehole,Motorized,3.8,6.5,0.01,1.2,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1An7dyTquiCUHC9PNndOXi5fbocFc2KXE/edit?rtpof=true
Osun,7.633,4.183,Borehole,Motorized,5.2,6.1,0.02,4.3,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1hVlST_setdzfq2Av2nvO4z80e2Q7LfoF/edit?rtpof=true
Osun,7.766,4.567,Borehole,Motorized,3.2,6.7,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1YSwOnh5HRzOwePSwuc-Rz89AHtCuWRb5/edit?rtpof=true
Osun,7.683,4.733,Borehole,Hand Pumped,3,6.6,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1m9XVCynSLPqEa7Hwd2qCGcW-cb0C7jlR/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Osun,7.666,4.283,Borehole,Motorized,4.9,6.2,0.02,3.9,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1fHj2itpUBTp_ow7Ojs2M9I5wS-FJi3Go/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Osun,7.65,4.533,Borehole,Motorized,3.1,6.5,0.01,1.1,Low,GOODWATER,FALSE,https://drive.google.com/drive/folders/1XmnSYUYuyfL9ce-vpAZmuwrQPBmStU9r
Osun,7.616,4.75,Borehole,Motorized,3.3,6.6,0.01,1.6,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/19wa3yMBgeKw620cdlojI-xvBsZ0Cq2MG/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Osun,7.9,4.364,Borehole,Motorized,5,6,0.03,4.1,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1B0M-8O6hFJOsWfsZQQb79eCbYHzMeGdU/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Osun,7.703,4.918,Borehole,Motorized,3.4,6.7,0.01,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1YTOEiCAZFY3hklj4KL9Ssx6vDyNCAqbM/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Osun,7.6,4.723,Borehole,Hand Pumped,3.2,6.6,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1xVSG04s4gBCg6iG8J95bNf9IIw4pys7N/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Osun,7.62,5,Borehole,Motorized,4.8,6.1,0.02,3.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1rH61oyEhgg7v5Xfq4mlQico9ILPOzJjp/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Osun,7.559,4.98,Borehole,Motorized,3.1,6.5,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/17Etfaoj6vmtMaxlh-Tov7bhTDv1WaZeN/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Osun,7.67,4.86,Borehole,Motorized,3,6.7,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1hRaR-HbmDFxVhZ_LzOBcc4SwZ5Hd44X-/edit?rtpof=true
Oyo,7.377,3.916,Borehole,Motorized,4.9,6.2,0.02,3.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1ed0GDfhxAvt1iUg9uOEDEFeS4DAqHGPx/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.36,3.92,Borehole,Motorized,3.1,6.7,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1hBfE-hpxfEy-pq9k8udUvSdhT062Qa_k/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.442,4.23,Borehole,Hand Pumped,5,6.1,0.03,4,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1dhXvOuPhutClUPfN12TgQ3rOz9Wj0aXY/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.85,3.93,Borehole,Motorized,4.7,6.3,0.02,3.7,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/15x_zYsrdn6c_90nFNWdkbXkJIkJVEHNk/edit?rtpof=true
Oyo,7.89,3.47,Borehole,Motorized,3,6.6,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1slZNPFslXtuBo5WoP2qHazoXGUhbMCQR/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.83,3.77,Borehole,Motorized,3.2,6.5,0.01,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1h0U_ALkUkIqgW1JIE8a_9wBbeHvsqzmi/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.71,3.98,Borehole,Motorized,3.3,6.7,0.01,1.6,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1QVfs0ZEPBOlnmZQyqgu_GMbFDicd-fIC/edit?rtpof=true
Oyo,7.92,3.91,Borehole,Motorized,4.8,6.2,0.02,3.9,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1n8G_Brz5sVO7nfR6rAJNPwgP-iIvtSzL/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.91,4.01,Borehole,Motorized,3.1,6.6,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1YDRufCCS2nDfP24nDHehvvyRDH5VuxdD/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.72,3.62,Borehole,Motorized,5.1,6.1,0.03,4.1,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1c9RMGi4nUzY7rVusBAdH8zoc4JrJIljd/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.67,3.68,Borehole,Motorized,3,6.7,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1AwvDKhvnEceJPtjdR5wWy862PM7vOy2R/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.62,3.6,Borehole,Motorized,3.2,6.5,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1Gf2byQeFhajrlXUEKDA35y0PsYeavfg-/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Oyo,7.6,3.65,Borehole,Motorized,3.1,6.6,0.01,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1m6DSlO_jFMrsa6RZBuchgIAY-kDPcwLE/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Rivers,4.815,7.035,Borehole,Motorized,5.5,6,0.04,5.6,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1I5Zz6alKCJZGlw6MJITmQZW2C95xWDJ-/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Rivers,4.815,7.005,Borehole,Motorized,3.2,6.5,0.02,1.2,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1kcF6n3R-Rk1G3JxSrzijUlO8pk2ye7t6/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Rivers,4.8,7.01,Borehole,Motorized,6,5.9,0.05,6.1,High,WATERCONTAMINATION,TRUE,https://docs.google.com/spreadsheets/d/1f0nGvcERFvOZ9S5Koh0eW24X5aKs5G5a/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Rivers,4.77,6.955,Borehole,Motorized,3.4,6.4,0.02,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1J5jFicj7GvOu2sDZYjXAYQiTdHRqE_7Q/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Rivers,5.15,6.985,Borehole,Motorized,5.8,6,0.03,5.2,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1DlWIrAT5EcXWT0LMGvd6PoacZthj_Ycc/edit?rtpof=true
Rivers,4.45,7.25,Borehole,Motorized,3.3,6.6,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1QRkn7Fn8AVYEe80x0lqSRnj-LpqmivbJ/edit?rtpof=true
Rivers,5.16,6.93,Borehole,Motorized,5.9,6.1,0.04,5.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1Q8LjS-jBQ5s5F4gXiqrlpDdZSATXo0lZ/edit?rtpof=true
Rivers,5.84,7.25,Borehole,Motorized,3.5,6.7,0.01,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/13yJ0uZBY74MOUSjCC4_-PErb_9ijuzWm/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Rivers,4.905,6.735,Borehole,Motorized,5.6,6.2,0.03,5,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1jr4WuZJk9_5pVlnd8Lshv9VR68GRIpnl/edit?usp=drive_web&ouid=115760380907630335615&rtpof=true
Rivers,4.8,7.3,Borehole,Motorized,3,6.5,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1pzGuF5jgAza2qNMj9RmVI4sFYWF_FEj_D5mJKe2KqJU/edit
Rivers,4.82,7.15,Borehole,Motorized,3.4,6.6,0.01,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1qNzs6WHlwHVYB-sO1vy3hyIjb5A6HTyR1nvte2tgiDg/edit?usp=drive_web&ouid=115760380907630335615
Rivers,4.58,7.22,Borehole,Hand Pumped,5.7,6.1,0.02,5.4,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1G9EYCpxkGPpV-6S9SiX9KYCSYtu2UGiHIm7bE2wBieU/edit?gid=1616881174#gid=1616881174
Rivers,4.74,7.07,Borehole,Motorized,3.3,6.5,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1nKxSPu_nDtPTtlMdbHT32uXCJUrga2aTUEQkEJouO4U/edit?usp=drive_web&ouid=115760380907630335615
Imo,5.492,7.035,Borehole,Motorized,5.4,6.2,0.02,4.8,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1N2f_WcxcfVGz6CHa6TDgwAwj_lOLTMvJqtBYJMkB4QY/edit
Imo,5.491,7.035,Borehole,Motorized,3.2,6.4,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1Qd4N3yEtnDm97NC6vmoBtPqqxdU1pIBTLbAbyCNjtik/edit?usp=drive_web&ouid=115760380907630335615
Imo,5.542,7.49,Borehole,Motorized,5.7,6.1,0.02,5.1,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1VsIESUPpYID4yTWOXIryZQa3PioJxoM2HzTIVFtIkY4/edit
Imo,5.657,7.05,Borehole,Motorized,3.1,6.6,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/16co4U4zZIoxy57Ml7ZjpPtgrsBx7IKQ9cp_jGgsu25A/edit?gid=1345952370#gid=1345952370
Imo,5.494,7.03,Borehole,Hand Pumped,3.3,6.5,0.01,1.6,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1amdBGiOYVZ3a70J43Vum99xx_GHRDfw2RbbkgZNd840/edit?gid=507314660#gid=507314660
Imo,5.562,7.061,Borehole,Motorized,5,6.2,0.03,3.9,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1TAbf_luL_g5cscWVjFWVbP5h8YOGqACvn-fbiBAO1Ow/edit?gid=528245845#gid=528245845
Imo,5.448,7.02,Borehole,Motorized,3.1,6.6,0.02,1.5,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1aoDV4fFROLYWJRdAIuM4k_0AMUK-L3NaLuqwyGa6yU0/edit?gid=234094446#gid=234094446
Imo,5.44,7.1,Borehole,Motorized,5.5,6,0.03,4.5,Moderate,WATERSCARCITY,TRUE,https://docs.google.com/spreadsheets/d/1pZA7ydw29G1i_EtRwinyny3u6lqAzUGznZzbT7aW5Cw/edit?gid=884327945#gid=884327945
Imo,5.521,7.04,Borehole,Motorized,3.2,6.6,0.01,1.4,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1WLUxnROthCnB7EcUL75grteEhGAaavx-zW98snVLmSY/edit?gid=169022827#gid=169022827
Imo,5.534,7.065,Borehole,Motorized,3,6.8,0.01,1.3,Low,GOODWATER,FALSE,https://docs.google.com/spreadsheets/d/1WLUxnROthCnB7EcUL75grteEhGAaavx-zW98snVLmSY/edit?gid=169022827#gid=169022827
